"Time (UTCG)","q1","q2","q3","q4"
1 Jul 2024 00:00:00.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:00:10.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:00:20.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:00:30.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:00:40.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:00:50.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:01:00.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:01:10.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:01:20.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:01:30.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:01:40.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:01:50.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:02:00.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:02:10.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:02:20.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:02:30.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:02:40.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:02:50.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:03:00.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:03:10.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:03:20.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:03:30.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:03:40.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:03:50.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:04:00.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:04:10.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:04:20.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:04:30.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:04:40.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:04:50.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:05:00.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:05:10.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:05:20.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:05:30.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:05:40.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:05:50.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:06:00.000,0.000000,0.000000,0.000000,1.000000
1 Jul 2024 00:06:10.000,0.000000,0.000000,0.000000,1.000000
